Feature ID	kingdom	phylum	class	order	family	genus	species
d81b01f9a1882a6c9babc30387ff5e06	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Arthrobacter	
1b89d83ff6c4eaec4a94116eabd58dfc	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter	
64898936cbf9699c77159517e3f7e68a	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
457abbd71bcf660a90ec171eb86bd68c	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Microvirga	
f2a8296e10747ac16ba3d350a8563302	Bacteria	Actinobacteriota	MB-A2-108	MB-A2-108	MB-A2-108	MB-A2-108	
e121ef491ff026015fdda710f96b9e48	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae		
1d2527874e26d416de0875aca391dfc1	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	
6f75a56f179607cd6df96b096f960e53	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria_Incertae_Sedis	Unknown_Family	Acidibacter	
86131df84daa83f5bf81909048093669	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Geodermatophilaceae	Blastococcus	
d60410744f090c4cbf4f7f07cd10ce50	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	Reyranella	
865386b1de56b7268359628d526f6dc5	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Steroidobacter	
bfff68f2f3177648a881a8985b474812	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	IS-44	
b477390f786aac1e1cf3b108bbd169ff	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	uncultured	
f7d16a94da5cb12e144a586f130393e5	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Bradyrhizobium	
e2d81e9417eb93ab2ef085a5d7878b60	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae		
a1789ed5cbf8c3ab344e310bd9926bcf	Bacteria	Actinobacteriota	Acidimicrobiia	IMCC26256	IMCC26256	IMCC26256	
d016d7f5407a2d2b2b3f2e3f6409320b	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Pedomicrobium	
62bae705b9c0f4a8eef504495dfb4b10	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
1c8d5e8a754d80963af7c2ca3f7cff32	Bacteria	Actinobacteriota	MB-A2-108	MB-A2-108	MB-A2-108	MB-A2-108	
ce1275e68321d2be0f62fbec7619846a	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	MND1	
f05498ae83afd2c6fd8e29745783ac85	Bacteria	Proteobacteria	Gammaproteobacteria	CCD24	CCD24	CCD24	
80a2a8811ad9b4cc75fae8534c4a2e15	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Aeromicrobium	uncultured_bacterium
4b13d51a11669881f4c86a4350653159	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	
0347c90d02cdd3b46217a52c13dda6fb	Bacteria	Acidobacteriota	Holophagae	Subgroup_7	Subgroup_7	Subgroup_7	metagenome
c3e509d6979c52fc30fb30542d62cd07	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Turicibacter	
bb90e95041a2226dab676a6dfa60aa44	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ramlibacter	
5aeb4e94830a728f89308e00b8f3ac2a	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Streptosporangiaceae	Nonomuraea	
14e6956e0d6ce825142b5c7b63a3bb79	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
beb8e865c88300642afa92e6af05717b	Bacteria	Actinobacteriota	Acidimicrobiia	IMCC26256	IMCC26256	IMCC26256	
e44268080b7400a17642e39df641727b	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	
c63f6ac78ffdfe799863d402d69f28be	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira	
4f39a25ce9ca06f93e72c558d9e10595	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella	
b82084fd6c0476f78f89cb62123f68b1	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Noviherbaspirillum	
42e296cf8c510c8542277a2cd5ec2931	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	
a8d0d8f05831d87683d5f6d78cfa2d38	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	uncultured	
5f319b9bbb58432d2713a00131b5691b	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Steroidobacter	
4f774e0f0d0b88d7dc22220f682cbaa8	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Rhodoplanes	unidentified
081aa25e0e71c69ebf268d516c3dd7f9	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia	
3be5ccf0f025617d98ecbfd2d888b945	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	uncultured	
3e5772d388ebfd3b70b4ef76b0d3d763	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	uncultured	
5c5de567ad4343f6208386c3c591fbfa	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Ellin6067	
7f6229ad23cefb4ea19dff74a76e3a6d	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae		
31f4fb5452ab2cdc7de732e3dc68423f	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	TRA3-20	TRA3-20	uncultured_Rhodocyclaceae
b321d5a3fcc834facb6b5d81cdc7f73f	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella	
11fac9cfdd770ee4e66447e1accf5b7e	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
3fa5707bb0c63f3c575d5ccfeb52a2c4	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae		
000f7b039dfd7d855cf11b71c3d2dad8	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Geodermatophilaceae	Blastococcus	
562589dfde57a31e04a2ca37660225cc	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Pseudorhodoplanes	
127824830507fe19ac0fe3193992c1c0	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	SWB02	
8363b12e3255d51ae541edb851d7625a	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae		
fda1610645c1201ad05467a002189234	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Geodermatophilaceae	Geodermatophilus	
792b414ff1cd0b8066919e43bb4b30ef	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Arthrobacter	Arthrobacter_globiformis
6d2483c3d66cc6a6d89a1c3f2772461f	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
2b231d8cb2e2746cec9eaafab41021da	Bacteria	Acidobacteriota	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup_10	
96f09e1a1923758ab6906eacd9a2e940	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
ae89e4f31367e6282286c97409057b1e	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	MND1	
ce41590ac3fe3f7989ca92ef2f9099c7	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	SC-I-84	SC-I-84	
867c4de6b660c5caaf778662de6b1640	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	67-14	
9d56b1e6c991b0f7c4a363be09078761	Bacteria	Actinobacteriota	MB-A2-108	MB-A2-108	MB-A2-108	MB-A2-108	
1b488697e27a93e8e574d686e1ee0180	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Phyllobacterium	
b867cc010e739fc63e0711c9df8d4feb	Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales	Ilumatobacteraceae	Ilumatobacter	
98d00b0f3a665e8760205be7935da775	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	
025f723af162a5344ece3f83257a5510	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Micromonospora	
c00f4ca86bfdf38e4c7b06cd63ffb9ab	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Steroidobacter	
a0b33f41e9960a47277a40916052300a	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	uncultured	uncultured	
cbc1fe54f5b15de899912ef30585584b	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	MND1	
9681aadf28877d13381ed899be07cd82	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae		
2b45f8a8caea1e76605d0b163a7de06c	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella	uncultured_Acidimicrobiia
90c6e1e77c9ebc49477b7efb7c1878e7	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Marmoricola	
ec531120f5cac94f1762e1330b19da07	Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae		
73fe300faf4ecc7933b1553273f29c59	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	uncultured	uncultured	
7e59f6a1cb815d5c28f86aa6b168c62f	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	uncultured	uncultured	uncultured_bacterium
47d2c9d8291e45849337596dce3145ac	Bacteria	Acidobacteriota	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup_10	
c93c75807211352890e16db883f68fe7	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Sporichthyaceae	uncultured	
0fe1c21111f46189729afc5b95a40720	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter	
7ccdb626a4a84a069fc201c5544f5b50	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	
70528e1dd1b04339b4bed5df4327b2f7	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	MND1	
24102cf42a0127851067e8fd59f3265c	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium	
0554751e14fa37d221a99fd9fb77cb6d	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	
cf992dfcf480eaec07d67d81ebaf9c09	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	SC-I-84	SC-I-84	
ab6d6f5b53a61f7bdd20a0d583b926da	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae		
e2920224d841d3cc260679ca631994fc	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Romboutsia	
b4d1733bb152d785076818a58120a1ca	Bacteria	Firmicutes	Bacilli	Bacillales	Planococcaceae	Sporosarcina	
b6cbb8ea416f5fae8f8ee0c8b5d8b55f	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	
d20e546b8f89f0cc38b9118b1f0d82a7	Bacteria	Acidobacteriota	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup_10	uncultured_soil
9a9524210a520a8076c99c633d0cb424	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	uncultured	uncultured	
d4182dc499787b3cb721c978a8ed19c7	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Kribbella	
f53ad243edbcd0ddfc1113abd86c75e2	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	uncultured	
03fcd4d86224a08762cf243ea1a2167c	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	uncultured	
765f91912a540648b78c620b055118b0	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Ellin6067	
57005f409a97d0d6655f5530c9fd573f	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	
0f1b9c7bd0bda6bd03c7b56ec376df10	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter	
f88e14efd8507dd034041aa24c5b22d3	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella	
5a29ace74944187e0e4fa429f95604c9	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae		
15f49e2c34b5f8ff6799432f098b301a	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Agromyces	
e6a08693f4713b8a29dac219e31a5661	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium	
21277cba31d485c380185f9eaf5935a4	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium	
3e04ccded3f89a7bf119d48e5be6e03f	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium	
5d03ef6199933fb07feb22c6698b7bfb	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales_Incertae_Sedis	Nordella	
202157acc9eb7e86929afb9b486f4dc5	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Pseudorhodoplanes	
6dfdc6a1cee51639e4ebe56869254464	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	MND1	
8124e6f31981695147d28e004dc89ab4	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae		
9327836bb3f4cc4af0f25b6672931b42	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae		
32a24259f2dc25552e49ce9cf09c46ce	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	TRA3-20	TRA3-20	uncultured_gamma
db4402ec53293ea23e1971adffcec731	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	
0961419c00b40bc7a188e2d1650906c9	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Streptosporangiaceae	Nonomuraea	
b161cc1def501c2e5103e1f8940a7eb7	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Agromyces	
9601ca2bb4adfcd2d3181084191c8f10	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Micromonospora	
fbb9eb559e4b778c68138fe733633c74	Bacteria	Proteobacteria	Alphaproteobacteria	Dongiales	Dongiaceae	Dongia	
5bb90f8b082d03169cd19e53c45cb52a	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	uncultured	
888d7864b3999f8cfb798aee7d5b3a3d	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Ellin6067	
cb379c9c77dd77d2b97b4be9ea7750af	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria_Incertae_Sedis	Unknown_Family	Acidibacter	uncultured_proteobacterium
d75d09b1e93425280f035e0f01cdac99	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
0ab5a1087e3d457e06e8be6d8febbfd3	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Lechevalieria	
2d1a7d3dae89b660f13d13601436f1cb	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Lechevalieria	
55978b8fd526a6294b167b7beedface5	Bacteria	Acidobacteriota	Holophagae	Subgroup_7	Subgroup_7	Subgroup_7	
68c70b332ab5f8f19a126d73df3e3995	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Microvirga	Microvirga_aerophila
67540a2dfb3b2f7f5ac61404c51ca66f	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria_Incertae_Sedis	Unknown_Family	Acidibacter	
2736a3426375af0148ebd82e54e0780a	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Steroidobacter	
728f4723415d6c7574f0e1778f150e43	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	uncultured	
7eb77c5e9ebcf4da55a37ddb939031da	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae		
d6f7e9d5b8bd06db284c68663068d22f	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Lechevalieria	
bd687b90682d7bdd7cc56a19241924e9	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	
ff6328dd475b3a370b22e7c5e90ce5dd	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae		
528adced88a560fcc4fbe596c347d52f	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria_Incertae_Sedis	Unknown_Family	Acidibacter	uncultured_proteobacterium
a871edd1ff114e7d93057532fda58792	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	A21b	A21b	
3fc5059f1a8cabb8254a532e776de1c6	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Gemmatimonas	
ab145b82a11c9e0cce54b3d237b7c89a	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
632a82790c443a6e19cfa326e3c211ab	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae	Terrabacter	
09c82021f4bc92c4b3a94b522ec9a820	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira	
7feae571aab054929e535c751d68e7ee	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae		
17a6f3613824d7bf765283776801e486	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	
fc69e807cacdfe546e35ce21500c9e69	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
f0747ad79bf63e0085062e60224420bd	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella	
d9dce281175fc6853698424089350f4c	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Nitrosospira	
e9ade8bc8ebe609313f756fbf6d2d358	Bacteria	Proteobacteria	Gammaproteobacteria	PLTA13	PLTA13	PLTA13	uncultured_gamma
7aa1cda9fe9da9ca554fdfae709445ef	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
273e0570fcc2c8764d2e82e8f8969145	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	
e79b4441f81d9d9fcaaa53db84d58544	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Turicibacter	
75ce939e5c3fc2f70cc030807be7bfad	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae		
3bd68e82311469bf7c77694d6e6e4d41	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter	
5b9ba99da2318e6c0ab3f1b19203f1ec	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	
e895a793b3f0216c7d35ae362a7a7e28	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	
0e544ad87fd453c9854089e81281e268	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	
fc2217f503e570a176072e415b79eac8	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
a47319fbc38e49198a8f64314440e4ef	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae		
510e1e811391df74851b8eb0dc9a6b42	Bacteria	Acidobacteriota	Holophagae	Subgroup_7	Subgroup_7	Subgroup_7	
1d6bc9413b6fb605395a246e0fb4928b	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Pseudolabrys	
0b491622f66343c98b125f7fce59953f	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Phyllobacterium	
4a3c24305df3fd85aa8ce960cef52def	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	uncultured	
91e1417f9869cc3d89c5a5fe6d72b7e8	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae		
cf595a38abdc05e709e3412525dad19b	Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales			
cadf84a7cb2e8d0da4ffb3aa71d50714	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae		
