Feature ID	kingdom	phylum	class	order	family	genus	species
7fb86bc6ec64d58b9bada5e13c19486f	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Actinoplanes	
1648be799af33c7e39bafee608772ef6	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	MND1	
eab7feda7c16bff36d192ee45e22c9ac	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae		
66b9c24064c4872effd2750f6bf4b8bd	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira	
0455f539cc73571546437a047af1e6ba	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	uncultured	
43f6c25c339f9786f4352e2ea0ef9123	Bacteria	Acidobacteriota	Holophagae	Subgroup_7	Subgroup_7	Subgroup_7	
d49085bc23e040cca37de7a4bcc13a23	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae		
a0fc84412541c3073439a84ec2cc7dd6	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales_Incertae_Sedis	Nordella	Nordella_oligomobilis
8101c2b4033e6cc25fe11bb1088ecfd4	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	TRA3-20	TRA3-20	
cb532368f4b7b8d373113b7215e317d5	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales_Incertae_Sedis	Nordella	
13c49ed1bdafce8c488b6fab94a768f3	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Streptosporangiaceae	Streptosporangium	
87471b61ae926b7655659555658e1f02	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	TRA3-20	TRA3-20	
76d4a9fe4851343fd620a18d8e2d7c87	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	
3574b8a9af1d884ec69f6e44442944c6	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	
ac0524021c52e46f8eb235596e37a0f0	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales_Incertae_Sedis	Bauldia	uncultured_soil
17d6950e8f00480fe4e13f25434cc2ee	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium	
47fb5342f05d8940e8572d3d82022680	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae		
9670e2181e04e1746981d5907c52d8a8	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	
85c7db0c7722c88278e7722f3d4fe1bb	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Agromyces	
2710fb626e03d4e5f6c5b21ba740d849	Bacteria	Myxococcota	Polyangia	Polyangiales	Polyangiaceae	Pajaroellobacter	
0f4df765d57d999ba3327d723c7a7f29	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
35f4be2f94f9e7053e69ea4b06d3966d	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira	
4da5fcd1b563c681c99e6c30cd5d7b62	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	uncultured	uncultured_Prosthecomicrobium
80f07cca5dc22387a7930841418f94b5	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria_Incertae_Sedis	Unknown_Family	Acidibacter	metagenome
87e57745d2c69e51deb36f229c72ac2b	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	TRA3-20	TRA3-20	
6e1362e4ab3cfe832632d6df40a6a21a	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Romboutsia	
0392f95137300d8822bdeca84f9b0353	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae		
29c60fc3f394e4946d454c24830fae9e	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Romboutsia	
ec61a737c27a85b027036b1c2f37981e	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Thermomonosporaceae	Actinomadura	
5fddf4c375875d9fe4ad6387c2844154	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium	
46b9a8050845bfaea7bc6fcb375e4cb2	Bacteria	Myxococcota	Polyangia	Polyangiales	Polyangiaceae	uncultured	uncultured_delta
2a0c8f9e31e9449bd2b7d457c278801a	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Geodermatophilaceae	Blastococcus	
ff244f8e364accc9d7e9edbc16413ca0	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Propionibacteriaceae		
692a1262909d3f921326ea1b6cd619c9	Bacteria	Proteobacteria	Gammaproteobacteria	R7C24	R7C24	R7C24	
3698b4621d9fab0fdbfacab74f81d1d7	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae		
fa39567fb364b822b893aa0971340961	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Luedemannella	uncultured_bacterium
9c363e841f8ba17fa380c7dfbec23344	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter	
4b9fbb9181220803d462e495571c05f5	Bacteria	Actinobacteriota	Acidimicrobiia	IMCC26256	IMCC26256	IMCC26256	uncultured_Actinomycetales
7d377d1e7825a64d6f6165e2b0bb1653	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
adc11d2f2c6e789130c02e2c8878e0e1	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales_Incertae_Sedis	Bauldia	
7483ec4f3baa61414bd6c47bdbafd7d4	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales			
e84e40b844ecfd2856e23658d1f65f40	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Promicromonosporaceae	Promicromonospora	
aa6f0987a39a8011764048e0f6024217	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia	
c766e88a8b7c90d7b8b2743acd906cdd	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	uncultured	uncultured	
4ff06db1cdb2b1c8461bafce2c6642b4	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium	
d4ec0314da157a0212e7f85925e6d6bf	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methyloligellaceae	uncultured	
dc40a4e196086e2b9ad74b5264f829de	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Bosea	
6318c30a220ce8ed8b2d6a37923fafa7	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter	
9418433ba56d9c674fe3d0629c65cb0c	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Aeromicrobium	uncultured_bacterium
7e5b0015e8af38fa0746b492b905756f	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Catellatospora	
c65990540772e2372f934d5cb0ffe2f9	Bacteria	Chloroflexi	Anaerolineae	Ardenticatenales	Ardenticatenaceae	uncultured	unidentified_marine
f78a84661929ba4b05c63fba95d8bccd	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium	
3ea95f9570dd6d9c94bd1d0b6af7c6f7	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	
a4ce3be7207aa18baa590b8abaaba6fa	Bacteria	Actinobacteriota	Actinobacteria	0319-7L14	0319-7L14	0319-7L14	uncultured_actinobacterium
ee4235159881fb5eb192a976b23bbdff	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Ellin6067	
0a4e26c33d2bc0bc15f4f0730736900e	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia	
6c033f033e87d15942c55f90c6833535	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Bradyrhizobium	
960b9dd33e7cc45dbda6f55e4e977d31	Bacteria	Acidobacteriota	Subgroup_25	Subgroup_25	Subgroup_25	Subgroup_25	uncultured_Acidobacteria
0a40d18c89bec14539e9a7275d2f4d0c	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	mle1-7	
0354a293cd2a2d78fb1d50dc79395ff0	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	uncultured	uncultured	
23182e8c1860a48f21295c1e72f17bbc	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	TRA3-20	TRA3-20	
d2d2d117aba2f83f6ab655d9b1d70ab8	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	uncultured	
ea5e1d6a87f69091aa2f4dd44054473b	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Kocuria	
1f9bf6a7be62fae4546720545c85784d	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Catellatospora	
72365f11ac3e2e0fe428cce95be4bbb6	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Aeromicrobium	
950abf476c71e8c7049e1cf15558edd5	Bacteria	Proteobacteria	Alphaproteobacteria	uncultured	uncultured	uncultured	
5fefbdb2f3b8c72e3a8ebfd6764810d7	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	
9bc2c4931f6edd240b30cd57016d1844	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales_Incertae_Sedis	uncultured	
14bc4e4cd78816c0b4c2fd526a17c853	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Aeromicrobium	uncultured_bacterium
cd4a157eddb690678ed3adc3ceaba27b	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	
c2864effe6af440896d6a8d4eda2fec0	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales_Incertae_Sedis	Bauldia	
7fde6688fe05ae688534b9ee13e34612	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Alcaligenaceae		
c5ca14955bc2a3b526aee3b5ae2329e9	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	KF-JG30-B3	KF-JG30-B3	
96c427a26f9bb3a9d39dce1da90883b5	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	TRA3-20	TRA3-20	
ab8adb0825658cbd62556ccca098fa6c	Bacteria	Actinobacteriota	Acidimicrobiia	uncultured	uncultured	uncultured	uncultured_Acidimicrobiales
158f129f85ed32fe9ed3f132283ba9c6	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium	
2518775ac179ba66ffe59a38feb836c5	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae		
001acc4b3b7a112381733116f866798d	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Geodermatophilaceae	Blastococcus	
5691e15d1187ed0a22792fd97a79e3a4	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	
4c9836a2b243349cf0a5b400a334d510	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Verrucosispora	
f8db2c21a89d0763de72a5d4845478d1	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Geodermatophilaceae	Blastococcus	
0f8b4913e91e322b142efd0471772ed8	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	uncultured	
eaa49c907c2cf99d7857f038ed644886	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Cellulomonadaceae	Cellulomonas	
304e48fc707c0f4d44c387720dd032ce	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Aminobacter	
60cc895c5af8e200caf71668bfade572	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia	
e17825220bd965fb71a4cfdbfda6b577	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Pedomicrobium	uncultured_Alphaproteobacteria
7039c19f6b76a55224e58558d5c1b4fb	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira	
5a2ede9b4df86d42de49ac5087c1fd95	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	TRA3-20	TRA3-20	
24269301d3475de2d6e7e677a9bfe747	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Steroidobacter	
8f52dac9d42e6e0d417612f1c21979b3	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Kocuria	Kocuria_sediminis
f516d92aab2c2d0ec5bcba8056dfd573	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Actinophytocola	Actinophytocola_sp.
3b547ade13f9e4bc08539dd8ea523530	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Pseudonocardia	
aac99a4152f27fdff032ffc84acd131d	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	
5b706110adb535ff3eb9c9c1b8bd1538	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Cellulomonadaceae	Cellulomonas	
01a0ff354bacf4e3354b20b342561387	Bacteria	Actinobacteriota	Acidimicrobiia	IMCC26256	IMCC26256	IMCC26256	
c188952ba3daef62574673eb2903bab7	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Streptosporangiaceae	Nonomuraea	Nonomuraea_maritima
031a8dcfe4e1291cac48fee5df053497	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	
36ac69d0802d3c6a608491fdda673b68	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Ellin6067	
66e24929f713a12e45c1651059a37a78	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	67-14	
6f1135d57986c2249e0526a38782c6c2	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	uncultured_bacterium
9d7003ae013cd4d0aaead0e81f35bc5c	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales_Incertae_Sedis	Nordella	uncultured_bacterium
f203ede9025a3e4604665a94f35e54e5	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	
d5df3e9907123efd483d5215549ca821	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	uncultured_subdivision
565898a0660a1cb8242667efff7fd25c	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	uncultured_bacterium
f3bdd01c19dc6605b3954eb8fb00fde1	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	uncultured	
c63c78fe99c6bfb5fa2bc3af61b120fe	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	uncultured_bacterium
1ee5a562f749a4632369d1dd4eb16ad9	Bacteria	Myxococcota	Polyangia	Nannocystales	Nannocystaceae		
3c4c839202e87d7d55e9cb17d3cdbdd1	Bacteria	Myxococcota	bacteriap25	bacteriap25	bacteriap25	bacteriap25	metagenome
7ebd3dd821c91247e9019f738b3cf166	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	uncultured_Myxococcales
c0881c1e91d8045c79c04f1a3f4f31d0	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Amb-16S-1323	Amb-16S-1323	uncultured_bacterium
a067e57e68dc0a6980766dd1f0a99d0a	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae		
b3ca99778ec3eb4c97b3f0543f838040	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae		
5c6e544bddf45a2ab21c724fa2f3fa57	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium_sensu_stricto_1	
c67b9a897330b286990d67c27aa60963	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	metagenome
53fea3572b5149ca274b9a966deb2c0c	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Arthrobacter	
87910074f135b42b1a19ff1142fdd6cd	Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae		
c78b4816115076740bf851257cdd2b77	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter	uncultured_bacterium
8856f443cf23952ffd59d30e0f3e0b2b	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Roseiflexaceae	uncultured	uncultured_bacterium
95aaf2f8654f7215ed751bd686934b10	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira	
29e59f6d61c37327eaf4e4f8d2b4e58a	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae	Phycicoccus	
a03dc6e3e1104e4123ca3e12b216db4e	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Aeromicrobium	
4957788046e536b7449a369a069cbf1a	Bacteria	Proteobacteria	Alphaproteobacteria	Defluviicoccales	Defluviicoccaceae	Defluviicoccus	
74ea8fe1140516bf5887e3aeacd805f7	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Frankiaceae	Jatrophihabitans	
acaba011b54ae817e12d3d04414c0a68	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	67-14	
747bb7f00ced22ec192b0bdedcb9ebfa	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae		
8aa99c460499527c6082fc636532b71e	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	uncultured	uncultured_Alphaproteobacteria
7134b7a54f27c6792e418a76cb4b5a2d	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	
24847901d0259b12360b5a27d4f4310d	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	
abe56cee172981fa795d1c19fcb40967	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	Methylocaldum	
db7dbe77e4e4c20b265cbb68448cbdb9	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	uncultured	
eee8d20ab3265a872770aa3ffe2f0cb8	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Steroidobacter	
d0f68a517c1059a3d2d47962147244d6	Bacteria	Acidobacteriota	Subgroup_11	Subgroup_11	Subgroup_11	Subgroup_11	uncultured_bacterium
775257c5e1e12b0642ca4921aa193931	Bacteria	Actinobacteriota	Actinobacteria	Glycomycetales	Glycomycetaceae	Glycomyces	
30ab0164b939dce82dcdede17ab0e791	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae	Tetrasphaera	
a9f2ef344b9f142daad8f6b8aee206b4	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	uncultured	
27dad9e01189cc96ef76e3e7d8c043cd	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	uncultured_bacterium
f3e849a84f5ae31febd25d2533531f01	Bacteria	Proteobacteria	Alphaproteobacteria	Tistrellales	Geminicoccaceae	Geminicoccus	uncultured_bacterium
72ac4e044188585a35cdf005488ada64	Bacteria	Firmicutes	Bacilli	Paenibacillales	Paenibacillaceae	Paenibacillus	
3a8373fa50e422cce06e3d0678a8d8e2	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	67-14	
b941a454cfa369c4c83b5fc7a30021b9	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
68066a9cccc4776bbb5c3f8a1967b147	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	uncultured_bacterium
24bf00082d37832451a5c6c87a554285	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Actinophytocola	Actinophytocola_sp.
fa04bec8c00f1fe661062e9f8fb46d55	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Phyllobacterium	
761b1b4cc89c019886e37facfa12db65	Bacteria	Acidobacteriota	Holophagae	Subgroup_7	Subgroup_7	Subgroup_7	
2ea4db0d1f6138bbfa41ee01d6e52392	Bacteria	Myxococcota	Polyangia	Blfdi19	Blfdi19	Blfdi19	uncultured_Myxococcales
3c5351ac54fcb3c1cc7e0e2729da8898	Bacteria	Actinobacteriota	Acidimicrobiia	IMCC26256	IMCC26256	IMCC26256	uncultured_actinobacterium
aeef771204a132e831ec85704aead1ce	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Geodermatophilaceae	Blastococcus	
e2fee8c847139bab919bafbbb826c346	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Altererythrobacter	
1310475901e71bb9703cf41b20c9d7ae	Bacteria	Proteobacteria	Gammaproteobacteria	R7C24	R7C24	R7C24	
bb9a16cb3294f8075a623bef1479f3d8	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	
2179408c0f2a74b80a9ec38bfe0195c9	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	
8377e24ad3db498e645c732a817b6396	Bacteria	Acidobacteriota	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup_10	uncultured_bacterium
