Feature ID	kingdom	phylum	class	order	family	genus	species
a31e21bee244d0fa35c45ff6d4eae3c3	Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales	Iamiaceae	Iamia	uncultured_Acidimicrobiales
e0762cccb364845972a0f61be07aa516	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium	
d166696ff5bad11640c6953e96f3c030	Bacteria	Firmicutes	Bacilli	Bacillales	Planococcaceae	Sporosarcina	
652565dc54d45337b31a108d807324a5	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	
874343706b6d98592f4b66738f170a4f	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	
88ba36260842dfd37462604bfd13ad5e	Bacteria	Acidobacteriota	Blastocatellia				
a42d146b18e75a8d4f9ceb3dac9b8ad9	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	uncultured	uncultured_Rhodospirillales
c4c4ad3e7a38f674c8b9fc3d38efb054	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Pseudonocardia	
d19da3d9a1a856bcbf62a7903f50df2a	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria_Incertae_Sedis	Unknown_Family	Acidibacter	uncultured_proteobacterium
8a3a463b6fd8c40429b8d578ac4be2da	Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae		
0d4bcc6749dcb4d49efb7558c5b5572e	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	uncultured	
1589c5f931906b6dda50599a082363a1	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ramlibacter	
f617b6cfee04aaf88f5618c39c11a552	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium	
e6e9a8996992398a5c7f730238783e37	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Geodermatophilaceae		
b764b89e3cb2d5ac2d6be16d83bca465	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Actinophytocola	
0b192dd80dd2df6e74d87cfd9fb3eb40	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Nitrosomonas	
b8c5973b8449bc63cc59d73b79f6e8f0	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	
e4de02fc67c0f39cad1142e71707690f	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	uncultured	uncultured_Caulobacterales
34933f8f7bcf2c2fbf5595f651e939a7	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	
dec7ba7341ed76f27f20365ae9191a51	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	uncultured_bacterium
223d76831aa74d30c258ed7c2cf0d14d	Bacteria	Myxococcota	Polyangia	Polyangiales	Phaselicystidaceae	Phaselicystis	
141c4419c0887afde3e62d4ef6a45bb7	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	
e41a40c31f458730e0d1dc971cbb5a63	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Rhizocola	
0752b8fd2111ec50fb2f072a40678d4c	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
c0d89e44acda0b40436ce3d25474865e	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	D05-2	D05-2	uncultured_bacterium
b67feee875d85ec3beec32135a1a6b43	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae		
ef047cd3b75f959e31eb407a1a588e2d	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	uncultured_bacterium
b5f5186fdcbb9e51c1bc0208d7b62c7d	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae		
91f2fb3ca959b060fe4f21a7b8ac41ca	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	SWB02	
c73ae1c1341c10a53f574c252b39e7ec	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	
d819a4a54ee3b3cf0096d89ac3e19fdd	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ramlibacter	
9d950721f042084b875d98de2e413845	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	67-14	
473822cc1a1c63728f430bec663edcc8	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales			
a9ace5f1978080f97351fff4a4198cc1	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Altererythrobacter	
c5c75b1003f997023342cf2cea610bec	Bacteria	Acidobacteriota	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup_10	
c5f163f75a00b528b31fcd19f60a81a1	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae		
2d6d95dbf68712ebee6544cad6255bbe	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	
9b597cb9a0f47cb742a1621e93d65d59	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae		
4eb450a5d97f406ac27b3d088406704a	Bacteria	Myxococcota	Polyangia	Polyangiales	Polyangiaceae	uncultured	uncultured_delta
6ec720d18a1ae7bc4506132280b0ea25	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Geodermatophilaceae	Blastococcus	
9dff8678895fe4b5a90619ac2291ecbe	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	uncultured_delta
66f26d9871b5d0bf9ca252e382581ff2	Bacteria	Myxococcota	Polyangia	Polyangiales	Polyangiaceae	uncultured	
5441179d39a75902e0449af809507b0e	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae		
a82a05606800a32eaef90666fc683be6	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
4a8a3f2fc325a8839b9d59fa3f723aa0	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae		
7ef0c51abc18415d17f2bd9c2c2ccdf9	Bacteria	Entotheonellaeota	Entotheonellia	Entotheonellales	Entotheonellaceae	Candidatus_Entotheonella	
a9cf7da0fa0d964bac141e155e34ac38	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	Corynebacterium_marinum
c8040bf128447c667127784e8218edcc	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Pseudorhodoplanes	
b20208ff619f891658a3c12969b30835	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
73f7cf7afe09cc0b0fe2e1b8b9889ce0	Bacteria	Proteobacteria	Alphaproteobacteria	uncultured	uncultured	uncultured	
05d3d9b6a54233decfb6391245eea46e	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales			
4891ab0c6348a239f4084e681cff3996	Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	uncultured_planctomycete
a3976e72416360ce005176a45187d3ee	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	uncultured_Myxococcales
b8f68e1bf5578c6c70320a45888448de	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae		
e0761c6cda2b18c8137640019dd3a1e2	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia	
cc49a0be312cc39397dfd8b560fc808b	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium	
94f33fe08848b2a5e7984da25d9c58be	Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae		
9a1406c44052c3317f2cddd904abd406	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae		
13dabc3a4d5cb26be2b7af27bde99dc0	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales			
32c06456c8da66c9d548834465b6c0b5	Bacteria	Proteobacteria	Gammaproteobacteria				
a323ffbe728ed1895e0df4eaacb832c6	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	D05-2	D05-2	uncultured_bacterium
6b974b71439e8e60971e0217c47a7a55	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	uncultured	
21abfbe23999511f0814472eb08c4110	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	uncultured	uncultured_bacterium
1cfe543e4fd5ca636a4ab851bcebdbd3	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae		
34999942e44a88ba053982c849c775e8	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Arthrobacter	
605fcbc941036d92f11aaa0d7ff85e84	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	
067c50419232849278878620d8ced83d	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	
a94403beb17657f066494b4b7e5418af	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	67-14	
18557cce317ab124e072c79b982040ab	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	
2698e2601da0f253da1129ace341f25c	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Thermomonosporaceae	Actinomadura	
e65fd6cb43ba5456a8efeec555b5f32c	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	
f549b2e7bd06584ae6cb689a701b30bb	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Umezawaea	
31acc3639057490279a05d3f3b5aa70a	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria_Incertae_Sedis	Unknown_Family	Acidibacter	
195ab125a113198ed3be5f618b5d5fd3	Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae		
e79a186efd06dc6d5903d76a9420848b	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	
8ca98ef8e5c8f1033e5e9f838e44f899	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae		
9c6f2afe1a3ceca5600df736831ce6b6	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae		
25cb30df8936afb96ea9294665a441cf	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	
51e7a44e9c205c64160535b95b0fd910	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales			
4bfb0088c5ffee253af1aaa5fc6bdf92	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	uncultured	
245e29142a28ed1d7831fe9693571014	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Actinophytocola	
0bb1a1068e84864b50d00a4343410203	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae	Tetrasphaera	
fa2d151bfb83a2772a7ed0cb70b611c1	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
85e8c3f8d753fd0757e547a38a076708	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Thermomonosporaceae		
09e290bbd77be38cc029f9759f10642f	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Altererythrobacter	
0680ffc7efb77990f83f793674640e66	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Microvirga	
8a672dd68002f4486a8d8ca2ca50a13b	Bacteria	Halanaerobiaeota	Halanaerobiia	Halanaerobiales	Halobacteroidaceae	uncultured	uncultured_bacterium
f5e5fc60f54372baff02bc5e4f90ecdd	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Nitrosospira	
cac6ba0556e5350eaab3f720a43c7b97	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	67-14	
b5120bc3896cdf7bfcc09c32a7e85c9a	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
ebd33b77213228ba8973eee8dbef2ccf	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium	
1744ebbd6458358c0d80e81df6830acb	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Roseiflexaceae	uncultured	uncultured_Chloroflexi
d549b0935692dd84d83d6ddb309b8af0	Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae	Corallococcus	
08f4ac16e44274b253b9b481275b5dbe	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Agromyces	
e215d2b428a6af86de47174e2080f9de	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	
dae03de5cfd483fb5904bd0b416e4095	Bacteria	Firmicutes	Bacilli	Bacillales	Planococcaceae	Solibacillus	
220ac3dd349ad98ba4a3f939e488e6fe	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ramlibacter	
29dbd1ef3e99decb4636eb3dd4c4373e	Bacteria	Chloroflexi	Dehalococcoidia	S085	S085	S085	uncultured_bacterium
0939085286139e9561fccf2c3efa569d	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	
8a8a35bb61237d5fcd01ba0f8b7a9aa1	Bacteria	Chloroflexi	Anaerolineae	Ardenticatenales	Ardenticatenaceae	uncultured	unidentified_marine
d5688a239827a978f229d9a525baf882	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia	
91b37149a3bfbc4dd22573d3fe3400ff	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae		
d4cda0513c3e296f9c0d5ecd19cbf4ad	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Agromyces	
82139dd6bdc43099e394b2f1ceb3ce3f	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Pseudorhodoplanes	
29c4934106a3685e3d7e33c1d11837d3	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales_Incertae_Sedis	uncultured	
04aa2137c78f69f381ed15c3a82f5f64	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	
5055a802333c216d889cfa7470a17456	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	
25f51622767487b341c7d79cd9636017	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales_Incertae_Sedis	Nordella	
0a8195a29695d7a0c281cdb89490c103	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Mesorhizobium	
8f4c7e6362799d8f8f9cce6e8381458f	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	67-14	
251c2d7c51bdf76c28977d4e4ac9f8dc	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
a510b779c94db0128b3e0d2845090e0a	Bacteria	Myxococcota	Polyangia	Nannocystales	Nannocystaceae	Nannocystis	
17f2c6b0b56326067e5ad525a7827252	Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae		
2967f71f446091e0f02e732690bb64b7	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Actinophytocola	Actinophytocola_sp.
c5e5c4221308637b58c8d3c213ac80c8	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	
f0da5b39280c67c44a1dee72776f47fe	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	
b62bbc3100d1c67ae319ab82393256a8	Bacteria	Myxococcota	Polyangia	Nannocystales	Nannocystaceae		
822daa54ba2ad49ec81c477a1244d534	Bacteria	Myxococcota	Polyangia	Nannocystales	Nannocystaceae		
b54cbd7b87292ba1f0a23ce458e3fac9	Bacteria	Proteobacteria	Alphaproteobacteria	Ferrovibrionales	Ferrovibrionaceae	Ferrovibrio	uncultured_bacterium
6e679c48e898e1563c4ae6d983827d77	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae		
c66d84487e275bc1616630ff875d60a4	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	
b6d1775130abfd1f6f3aa35ae59131fe	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter	
ff46bb075173b62c475ce9d89ec59b12	Bacteria	Proteobacteria	Alphaproteobacteria	Dongiales	Dongiaceae	Dongia	
e729a459d0dcab5027b02650152dbc58	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	D05-2	D05-2	
10741b1183dda151b54d1f58b4f00eea	Bacteria	Bdellovibrionota	Oligoflexia	0319-6G20	0319-6G20	0319-6G20	
7ab690962f68772c10d681adc812e9cf	Bacteria	Firmicutes	Bacilli	Paenibacillales	Paenibacillaceae	Paenibacillus	
e9b5c63703766bb127e600e4c1fafcdd	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella	
5af8356374ea62594dad21147153ba82	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae		
498ac2a9f2cda4e3ebc1b26f2636042b	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	
6ba8f20c060692013b8132b1c7f731a3	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	SWB02	
ca0e06334842b2a518d7644749864a57	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira	
03a15120c8029cc536985b84b21ec478	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Pedomicrobium	
c43d4f136a9b8a8f6e985863dd7cd874	Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales	Ilumatobacteraceae	CL500-29_marine_group	
aa6bc3fbc4935f1de731b338775788f8	Bacteria	Firmicutes	Bacilli	Paenibacillales	Paenibacillaceae	Paenibacillus	Paenibacillus_camelliae
72e0292307b8eabf9434770e3187b3c3	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Altererythrobacter	
6309f07b78a9ecd157e0f58f191a383f	Bacteria	Proteobacteria	Gammaproteobacteria	CCD24	CCD24	CCD24	
179ae78fd35bc309895374db3f24e5bf	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	
a65489edc70874c1a9fbbce8e02a2298	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	
631f0016299e6564d97a4d743d8e0c72	Bacteria	Myxococcota	Polyangia	Polyangiales	Sandaracinaceae	uncultured	uncultured_bacterium
7abaa4a17724a8de032d697b796b8166	Bacteria	Actinobacteriota	Acidimicrobiia	IMCC26256	IMCC26256	IMCC26256	
ad6be6c8b51f47dfcc456fe2cf38e6ca	Bacteria	Acidobacteriota	Holophagae	Subgroup_7	Subgroup_7	Subgroup_7	
e4a7765c24c94f3b38cd550fd6170e00	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	uncultured_Myxococcales
4834d0f96b081f07a4b0a447f0164762	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Pseudolabrys	
98cfd48587e2337558553e9ded46be49	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Thermomonosporaceae	Actinocorallia	
845046fe14843282eaf569e5494a5c3d	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium	
07858b1ca7c7b51b87658832b191b3b3	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Aminobacter	Rhizobiales_bacterium
4a4300b55d1c78d09f319b63e1613e43	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	
999a4ee9f08f2575fc208ea6643e7619	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria_Incertae_Sedis	Unknown_Family	Acidibacter	uncultured_Pseudomonadales
f777a8deddfd2ef29014588a5198cf38	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Streptosporangiaceae	Herbidospora	
ebd5363ed242a9e5fceeea6fe873d962	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	
24a8b898edb9a35c9a3e94dcfb2201e5	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	
931cd04fd0e1d12d7f3bbb564a779f56	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	
1b5133a017610f1acf1b9f5d27b71eb2	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales			
672e58fc7fd7c529628247cd0f73c431	Bacteria	Armatimonadota	Fimbriimonadia	Fimbriimonadales	Fimbriimonadaceae	Fimbriimonadaceae	
6af8f7a74064c1ec86b09f67c5d973aa	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingoaurantiacus	uncultured_Sphingomonadaceae
5506b3ff5423a0fc360f29acbce206b9	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales			
0f568fc78c12c6ccd5dfabdcab7ed0c8	Bacteria	Actinobacteriota	Acidimicrobiia	IMCC26256	IMCC26256	IMCC26256	
2a346f41921342a62cb8d8fbec7fdd05	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Lautropia	uncultured_bacterium
