Feature ID	kingdom	phylum	class	order	family	genus	species
9cfabf3f40f85c0eaa14758f5657e832	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Arthrobacter	
5fafe293988c493dc25e424dac4ee259	Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales	Ilumatobacteraceae	uncultured	
de4ae3380029b9c5cb48de95da5de789	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter	uncultured_bacterium
7a216cd1a2c6cb7e655fe29f7d3cdfe5	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae		
aaafc259eaf4c36fffab207b260325d8	Bacteria	Acidobacteriota	Holophagae	Subgroup_7	Subgroup_7	Subgroup_7	
085251979c90c3cb0db4de7ac3fdcc33	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
5217e1e6d8731fee74781d9a3d4a0d64	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	uncultured	uncultured_Verrucomicrobia
771472c352ea16939460573a18c49639	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae		
1a6e432f482678e6d1f932bf8b1778f9	Bacteria	Actinobacteriota	MB-A2-108	MB-A2-108	MB-A2-108	MB-A2-108	
8f65f93ac0f0c5e1f33a6149cbabc572	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae		
783d4e5e11388091d8b94a721de9331a	Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	uncultured_planctomycete
d4515e070c7ead3c6e9420962d32b093	Bacteria	Chloroflexi	JG30-KF-CM66	JG30-KF-CM66	JG30-KF-CM66	JG30-KF-CM66	uncultured_bacterium
878788b1b5c9048ba528491347e08c5f	Bacteria	Proteobacteria	Alphaproteobacteria	Dongiales	Dongiaceae	Dongia	
7df2eb80737399ce94e98fe280e319c6	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae		
a7e7185550e61d2629ac8b9f73501d7e	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales_Incertae_Sedis	Nordella	
7b831b2c083944f3d621ebb92eb3078a	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Rhodoplanes	
9cd7e414e19c542e74a22cb444a43e68	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Rhodoplanes	
79f8356b4df3fc956a248620b077a13b	Bacteria	Acidobacteriota	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup_10	
00c36fc14084d8b12c6175a46fa4da79	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Geodermatophilaceae	Blastococcus	
3753beee0947f0450e3868ac432f61da	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae		
3e38f08e3874dfb6cc3036e6268c03d8	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Hymenobacteraceae	Adhaeribacter	
90dce89998bc265bfd8b045fd32ababc	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter	
46aa0d6b45bff5391f9540059c52b1f2	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	
9ee8df1e5dc2ad40643ea0aa5568ad74	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Streptosporangiaceae	Nonomuraea	
bb008479f8682e906e76656c0973a5ce	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira	
b933a1c377fda481db6745d8cdca0069	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Arenimonas	
1c718d6058f129f610967a8f23a6079a	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Pseudonocardia	
549d1459123e17e0b096ae4fd596d873	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella	uncultured_Acidimicrobiia
80a538ccf2ad3e41b1ed2ec9526c6473	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales			
587dec53115304ef05c6372241ca4baf	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae		
f2b70b92e8f44fbdc49ef0047520b23d	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella	uncultured_Acidimicrobiia
71a97c7c05a1ad6048e3d524c87e3acc	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
4da4dd197e984a88dffbb3eed880c04f	Bacteria	Proteobacteria	Alphaproteobacteria	Dongiales	Dongiaceae	Dongia	
fcaa3373e917cb7c9255c611a7286cac	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
72ebf858421d724a18dd5fe4f40418e1	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Steroidobacter	
bbbadafe1262c04b008558fee1463c87	Bacteria	Proteobacteria	Gammaproteobacteria	211ds20	211ds20	211ds20	uncultured_bacterium
1033f3fb0763e4cb6eda3421caa00b4a	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	Candidatus_Nitrocosmicus	
cd2a1ff3300c8aa86c8b16a899af58fd	Bacteria	Chloroflexi	Dehalococcoidia	S085	S085	S085	uncultured_soil
df8da5c65cf03347f5785dc1f67973e0	Bacteria	Bdellovibrionota	Oligoflexia	0319-6G20	0319-6G20	0319-6G20	
bcd6d667c2bc8a804b755754a06d9566	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Galbitalea	
2fb8427bee1b6d4163896fcf0e6c2a23	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae	Terrabacter	
9a53990f76a90f89dd9b32ef3f80c940	Bacteria	Proteobacteria	Alphaproteobacteria	Dongiales	Dongiaceae	Dongia	
a022f6e29f05c32d8bec677c09b0eaf3	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Microvirga	
06d58f2089d393e54088c4289fd5d7c6	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
9e7eb797429b071670e938ff208519bd	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Nitrosospira	
0ee3bb6d6b23f29b7cda88415da1aa98	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae		
825a0ac017172965413e5becd2ca47c9	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium	
63cf0afd056a07f0c6744bd4192dddd0	Bacteria	Firmicutes	Bacilli	Paenibacillales	Paenibacillaceae	Paenibacillus	
e65c7aafdf3aa0fbcab65acc2bf2817d	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	SWB02	
b5a237848449f497d10915e92ca37c94	Bacteria	Actinobacteriota	Actinobacteria	0319-7L14	0319-7L14	0319-7L14	uncultured_actinobacterium
b119209fec014b903d9a52c8be9f8712	Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
9a645c4bd267bec86a687d5ecc31ea6d	Bacteria	Myxococcota	Polyangia	Nannocystales	Nannocystaceae	uncultured	uncultured_delta
73af78abbd3aa4489d8f34de10b61ad2	Bacteria	Acidobacteriota	Holophagae	Subgroup_7	Subgroup_7	Subgroup_7	
c43d273fa44c931f4e158fcd50f4dbea	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	uncultured	uncultured	
6b189b600e02c9813fc89685bd4c0d07	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ramlibacter	
25c59ef691662c41a4cd95f06b8dd7ba	Bacteria	Myxococcota	Polyangia	Polyangiales	Sandaracinaceae	uncultured	
0c96d9e29ec015ddc8909270cf8f6a39	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira	
e360d69a41a65469dd6ae77818249669	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae		
3eef81a0059a94b759feaeb0f209fe1b	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae		
11512c190183bc7b48198fa5b3992b70	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	
ef8b9afad4c45bcf1c68a5e61c9b9f37	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales_Incertae_Sedis	Nordella	uncultured_bacterium
470cd29b0fb16c33a51aa0e8215ad279	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	uncultured	
f5610cd1ae9535c2bd6d476b5cd1f1f8	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Pedomicrobium	
f0c16c6a6ff3081dec174b903f862f19	Bacteria	Myxococcota	Polyangia	Polyangiales	Sandaracinaceae	uncultured	uncultured_bacterium
385a72877cb2e312fc6228ce024d0304	Bacteria	Proteobacteria	Alphaproteobacteria	Tistrellales	Geminicoccaceae	Candidatus_Alysiosphaera	uncultured_bacterium
3fcfa9b539041b36c0f0dbf0fdd8642e	Bacteria	Acidobacteriota	Holophagae	Subgroup_7	Subgroup_7	Subgroup_7	uncultured_Geobacter
f95ffecdb76be7df6660ac1edd4e0c30	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Saccharothrix	
f547f769ea871cf8fb9b5cb75947b38b	Bacteria	Myxococcota	Polyangia	Blfdi19	Blfdi19	Blfdi19	
c50c3d6ba9fb0dee992cd77e32827962	Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
7c5db7e67ee3090b7bf7d1705d5e8752	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Pseudolabrys	
222fc0a285e73d2777a3957cd924a27b	Bacteria	Acidobacteriota	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup_10	Acidobacteria_bacterium
452acdffd0c8d1fc1b180769c1e3cb5f	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	
6a79399afe2c5de41250cf949e8b78a4	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	uncultured	
48c77b4f981d587c9681f4bcb4ea456a	Bacteria	Myxococcota	bacteriap25	bacteriap25	bacteriap25	bacteriap25	
ba67bd8b01bbe2a1868cb0ce8000281a	Bacteria	Proteobacteria	Gammaproteobacteria	PLTA13	PLTA13	PLTA13	
4977695460102db4134b020c45809b1d	Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae	uncultured	uncultured_bacterium
0665ff82987d29762e86ec6c0c1bae37	Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales	uncultured	uncultured	
1c3b696668fcac4e492896722ca205ca	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae		
db7cb43f54d4a899a43d069a85619109	Bacteria	Latescibacterota	Latescibacterota	Latescibacterota	Latescibacterota	Latescibacterota	uncultured_Pelobacter
3a387935c2f38716cb908b7702a4fea6	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae		
1e40a56a9906504f32052517659c6417	Bacteria	Proteobacteria	Gammaproteobacteria	PLTA13	PLTA13	PLTA13	
41fdb5ccea541e5ed58352bb4fc8b989	Bacteria	Myxococcota	Polyangia	Polyangiales	Polyangiaceae	Pajaroellobacter	
502da662c9a103496f774b739ab593bc	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	uncultured	
6ea1e785c0296035b0c39a82b14df8cc	Bacteria	Proteobacteria	Alphaproteobacteria	Dongiales	Dongiaceae	Dongia	
ded12986f11012e4d6aa98360ec6511f	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae		
5a1629c43bdd3b3b61888beb6f48730b	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae		
eabb429bba65723ff44ff5f6b05a1538	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	
94816c1f6bc9ced1009f8fe0cbc06f07	Bacteria	Bdellovibrionota	Bdellovibrionia	Bacteriovoracales	Bacteriovoracaceae	Peredibacter	Peredibacter_starrii
a96822820df1a20c47069540a087439d	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	Methylocaldum	Methylocaldum_gracile
49387c753f2b81f77f35952708207061	Bacteria	Acidobacteriota	Subgroup_5	Subgroup_5	Subgroup_5	Subgroup_5	uncultured_bacterium
6d9edbd14a7d453498c071a4b437b4ba	Bacteria	Myxococcota	Polyangia	Polyangiales	Sandaracinaceae	Sandaracinus	uncultured_bacterium
da40f9a7a3cf261b6b3f8acb0c119d80	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Microvirga	
3b418d2dcf085f6de4a10139146bab00	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Promicromonosporaceae	Isoptericola	uncultured_bacterium
b4ec9fc7989d1e9716edf13450fd8576	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium_sensu_stricto_1	
0b1b2da72fe0cf1606512dd6f67bb63f	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales			
16471363c8c382007153f669fb7b27ca	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Roseomonas	
c10b8d01c21c8b4022532c1e4dd32c74	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	KF-JG30-B3	KF-JG30-B3	
56c381c51ebd90cef32808f8d4b3d457	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Promicromonosporaceae	Promicromonospora	
04af73c494670491005795ed3d308786	Bacteria	Acidobacteriota	Acidobacteriae				
1bff4b068d8018e8c6c99a0a517b44a5	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
b1198902a2f6daceefe1598d28bbcadd	Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae	P3OB-42	
a48e022f23e92b4e5625b2e887140890	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	uncultured	uncultured	
6b624ad04d6acedcbb734f9680f1b938	Bacteria	Actinobacteriota	Acidimicrobiia	Actinomarinales	uncultured	uncultured	uncultured_soil
0629a357d4b6e84eddeaec6f0a6ec87f	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	uncultured_bacterium
6642dac0e2edee81d5604da65b0110eb	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Pseudofulvimonas	uncultured_bacterium
8ef16e051499e839b463b5152868b056	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	
cc7472000e026a50caa97b14468ed3e5	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter	
841e92a4cbf8181a7ccf00ab94c3a830	Bacteria	Proteobacteria	Alphaproteobacteria	uncultured	uncultured	uncultured	
5ea60a72e5324e94741bbdd47b742c72	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter	
2f02e8f8496bf5749124061e2582c803	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	uncultured_Prosthecobacter
7e99bd16f873d18bec34050e7bf0b3ad	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae		
ef1a375580091c9f4f8cc3617fd037fd	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	uncultured	
2d292a4044f71737fe376964a9c852f4	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter	
57320ef7f98dad80d3a2fab11acca4e1	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	
010b0225a7a363344735b9349d29ceb7	Bacteria	Myxococcota	Polyangia	Nannocystales	Nannocystaceae	Pseudenhygromyxa	
c8e659ffc1194c3582511ce96f5358c3	Bacteria						
13462329f9792b93294f689a57ae4eea	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Agromyces	
59628372b56db7ff3845d2e4a134f6b1	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Marmoricola	
7c6c0a4979e3102a6fa7dd1c24152208	Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales	Ilumatobacteraceae		
36ae6bb697a7e76ec5e3846f6f4f6501	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae		
6e43c292ccd6a592fc9afd65b73c35bd	Bacteria	Myxococcota	Polyangia	Nannocystales	Nannocystaceae	Nannocystis	uncultured_bacterium
bcd46be2042aa98f9781aa9fd243db02	Bacteria	Gemmatimonadota	BD2-11_terrestrial_group	BD2-11_terrestrial_group	BD2-11_terrestrial_group	BD2-11_terrestrial_group	
d96824fe96ae7362d4e72ed09db39d68	Bacteria	Proteobacteria	Gammaproteobacteria	PLTA13	PLTA13	PLTA13	metagenome
e49eb434857193876ee04395bf66ddbf	Bacteria	Acidobacteriota	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup_10	
fed4ff063d70632305f8d7ef3c2c7fe9	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	Reyranella	
7d7f36fd50514321cd04429fca665477	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Roseomonas	
c8dec97f9c0d3aa17b21d30805d0e9db	Bacteria	Proteobacteria	Gammaproteobacteria				
ee2eedd47176cb7b6e38a8eabb92458e	Bacteria	Bdellovibrionota	Bdellovibrionia	Bacteriovoracales	Bacteriovoracaceae	Peredibacter	uncultured_prokaryote
e82c27f7245680e2a6387fd5c6f06b46	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	
898aab6f6cbc7c95f2a34efd8ab2bccc	Bacteria						
752ed1d839772854257b81dadd29d965	Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	uncultured_planctomycete
7091cc7ffc314451f861d511c10a7aac	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Hymenobacteraceae	Adhaeribacter	
e37445b855cfbedaec4c61f90d079798	Bacteria	Actinobacteriota	Acidimicrobiia	IMCC26256	IMCC26256	IMCC26256	uncultured_Actinomycetales
24cbfb927ab3e577db6017bb3a748c40	Bacteria	Acidobacteriota	Subgroup_5	Subgroup_5	Subgroup_5	Subgroup_5	uncultured_bacterium
78a18767125cb2907965365be7d00238	Bacteria	Actinobacteriota	MB-A2-108	MB-A2-108	MB-A2-108	MB-A2-108	
c45f8fae1f649e87d05baf30b1ba4fd1	Bacteria	Acidobacteriota	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup_10	uncultured_Alphaproteobacteria
2cb014ea8ff9a55f66db8f120b309b79	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	
141a80ce6e0003465603fd36138f1dd7	Bacteria	Proteobacteria	Alphaproteobacteria	uncultured	uncultured	uncultured	uncultured_Rhodospirillaceae
075d64ea641bafbf2f311339f02425ca	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	uncultured	
abe983efa2969c297a790f66f5a7e018	Bacteria	Proteobacteria	Gammaproteobacteria	Salinisphaerales	Solimonadaceae	uncultured	uncultured_bacterium
97ae5421da6f85de7bff7d5b6517a523	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Kibdelosporangium	
360ac6a480fd7c3aa5e8adbd4d91a4db	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira	uncultured_soil
f3955e6dcaa492d6b134e9352de88348	Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales			
7893c727746caf11c3f2ce5ce8babbfc	Bacteria	Proteobacteria	Alphaproteobacteria	Tistrellales	Geminicoccaceae	Geminicoccus	uncultured_bacterium
2b42f3d351e790fb6ad2f2ff887c6077	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae		
4f63eb2e927e3420605bb25deb5e6d94	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methyloligellaceae	uncultured	
3757f2a569af0c7ea461b753351ba6ef	Bacteria						
051e3243eb1e1899791744e73e25c9fc	Bacteria	Myxococcota	Polyangia	Polyangiales	Sandaracinaceae		
e809224785c84543e8761538b91c41c7	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Azoarcus	
b33a166ceb7d4d938c45de628bd94e3f	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	alphaI_cluster	
da98c0b306a066568ed70b82fb5f1766	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	
8fa557e46b8351e17e209997edda300b	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	uncultured_proteobacterium
9d807a118cc9ad0324fb293c154c26f4	Bacteria	Entotheonellaeota	Entotheonellia	Entotheonellales	Entotheonellaceae	Candidatus_Entotheonella	uncultured_bacterium
3f4bb317aa08b7dfe90fa571356bfdc1	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	
5897f64594dcffafd14ffb92c5458957	Bacteria	Actinobacteriota	Acidimicrobiia	uncultured	uncultured	uncultured	uncultured_Aciditerrimonas
