Feature ID	kingdom	phylum	class	order	family	genus	species
9ef77a661ae0f45df90dfb1d934b6e7f	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter	
8c73ea9deaf92e50091090b9aeee5e24	Bacteria	Desulfobacterota	uncultured	uncultured	uncultured	uncultured	uncultured_Desulfuromonadales
0de1175c296275d29f0fe7db6cd23373	Bacteria	Dependentiae	Babeliae	Babeliales	Vermiphilaceae	Vermiphilaceae	
50fc9a0bbcffcda82cc26ee18bd9fa46	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Micromonospora	uncultured_actinobacterium
f6dee821a769f5c2f2452e8f5ef7156e	Bacteria	NB1-j	NB1-j	NB1-j	NB1-j	NB1-j	
a01b2406a21790b8536b5448aa5785a0	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	uncultured	Paracraurococcus_sp.
0bb84a0a880d905634e3c297e76fcb63	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Nakamurellaceae	Nakamurella	uncultured_Nakamurellaceae
225d04df85debf8eb594e263b89e8efb	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Sinibacillus	
62daeba2578ff049013e7b7fce5a0e55	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter	
dda5f32d4b8e9e5afcc9d4d563b665b5	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Nocardiaceae	Rhodococcus	
626e723161939e36ece1ba094e406fb4	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium	
3b869182f658a672988bc5ac1509aa76	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Herpetosiphonaceae	Herpetosiphon	uncultured_Chloroflexi
733c45c21948fbbe28afe6040770a741	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	
35676206fd301c9f99515e390cc07356	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcales-Tissierellales	Tissierella	uncultured_bacterium
563aeace924357ee80f38d4ba1319054	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Ellin6067	
dc4b0c6dd7b2be474447273a19e90bc1	Bacteria	Myxococcota	Polyangia	Polyangiales	Phaselicystidaceae	Phaselicystis	uncultured_Sorangiineae
f62cd5a26004d69c6353864309c483fc	Bacteria	Actinobacteriota	Actinobacteria	0319-7L14	0319-7L14	0319-7L14	uncultured_bacterium
1e60765ba9636c5ea1be7e3909bb2c27	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Streptosporangiaceae	Streptosporangium	
0f41592c06e6cb090230eca9a18992f7	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria_Incertae_Sedis	Unknown_Family	Acidibacter	
de9bc939f13b183822e23739310a83af	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Sedimentibacteraceae	Sedimentibacter	
feec839360245d52b543689fd3df4bfd	Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	uncultured_planctomycete
d10f5a6b227af36b882c53ab2fcfdf15	Bacteria	Proteobacteria	Alphaproteobacteria				
91743c8529b80125c404d0c17b38a541	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Ahniella	uncultured_bacterium
e8b2a084fb19d810d3bb002cbaca064d	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	
fa6e516f3ce4fc4d934549099532162c	Bacteria	Actinobacteriota	Actinobacteria	Frankiales			
766de33ec144d93b32ec827ebd2b98fd	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter	
23a9220a03387f7cfe3867de4c4172f1	Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales			
5d0767d903ea5456328392668ea511bc	Bacteria	Planctomycetota	Pla4_lineage	Pla4_lineage	Pla4_lineage	Pla4_lineage	
b9d47eaf934c20852e177d36d3416a39	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Xanthobacteraceae	uncultured_bacterium
4b4e87cd84bc7b1a1a68694e316d5b03	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Lechevalieria	
d26d9bdc42fb0a06c488379b46bc56db	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Hymenobacteraceae	Adhaeribacter	
c725f422a0117677f486e3042ee12f93	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	Reyranella	
84347212a4caea3d668e5fdcab77fdea	Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae	P3OB-42	uncultured_bacterium
da7a857676b673ac15a5aae421b1729a	Bacteria	Chloroflexi	Anaerolineae	Ardenticatenales	Ardenticatenaceae	uncultured	
2f8ba99dc54a16678dcefb5bf1d474a5	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	uncultured_Myxococcales
c457cd42e589eb86640001f5a0584961	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	
e0ca8646ad1969798278b8632092ac81	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Gemmatimonas	uncultured_Gemmatimonadetes
1b1e80e1b0e83acd552183444ddb222e	Bacteria	Proteobacteria	Alphaproteobacteria	uncultured	uncultured	uncultured	uncultured_Rhodospirillales
93da96a7079e95e4d7a933b0ae3ce985	Bacteria						
38e3d7dfb09cbe6d69c41dd292a3c8d3	Bacteria	Myxococcota	Polyangia	Nannocystales	Nannocystaceae	Pseudenhygromyxa	uncultured_bacterium
1263477fbf1ffb3ef2abbb8f9d5439a4	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae		
2e84338f7fbf49f632e7bcb2d97663fc	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	uncultured_bacterium
62310b11e5e0325308a8bcb8847d06c7	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Nakamurellaceae	Nakamurella	uncultured_bacterium
dc115e11d85d9df2845f227cec7baae5	Bacteria	Proteobacteria	Alphaproteobacteria	Micropepsales	Micropepsaceae	uncultured	
5d5b584612ad92af70579296a1310a7e	Bacteria	Proteobacteria	Gammaproteobacteria	PLTA13	PLTA13	PLTA13	
45132f0bcbaa0621552d6ad2937ba3d2	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Haloactinopolyspora	uncultured_bacterium
8aa3658ee5eff21b55cc019a049ce97e	Bacteria	Myxococcota	Polyangia	Blfdi19	Blfdi19	Blfdi19	
8804e7ef92649222daa76261f0ef568e	Bacteria	Firmicutes	Bacilli	Paenibacillales	Paenibacillaceae	Paenibacillus	
0129d15dfad8af0ab8889034c4c58d89	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae		
c9f1e29ad3a6fdb4858230aa664aa541	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	uncultured	uncultured_organism
7c61c29a6a56e59aa440fec5cf7294b9	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter	
59383d4b81547dae4a55475fcc3ade5f	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	
846fc411589326ea1c57a3f5017ef6f6	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	KF-JG30-B3	KF-JG30-B3	
834ca323e9d5d598137d0f77a85d0809	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	uncultured	uncultured_soil
063435176b47d2dd633a382267a8272a	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	
d7a9a3e27d15d0ee147711d584515688	Bacteria	Chloroflexi	Anaerolineae	Ardenticatenales	Ardenticatenaceae	uncultured	uncultured_bacterium
ab3c745ce87813b92b6ca31f1ff08f64	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium_sensu_stricto_1	
8d47a9b0b333056eb0e2ef6f58fe4383	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	uncultured	
6b4fd2db86524f469cd0deafb2300ee9	Bacteria	Myxococcota	Polyangia	mle1-27	mle1-27	mle1-27	
f4675e3f3c100f5ddef881a67ad8a816	Bacteria	Proteobacteria	Gammaproteobacteria	R7C24	R7C24	R7C24	
878197fe1916212794ede7dfa913e083	Bacteria	Myxococcota	Polyangia	Blfdi19	Blfdi19	Blfdi19	uncultured_bacterium
0fb8776fb99050a7523e7f79d25350e6	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	
79ef8ab832c1917968d92c853be22a7b	Bacteria	Myxococcota	Polyangia	VHS-B3-70	VHS-B3-70	VHS-B3-70	uncultured_bacterium
4a91a50843fd988cf99653d0e7ef9a1e	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Mycetocola	
8145fd280bc86593e327d47e2e91944b	Bacteria	Myxococcota	Polyangia	Polyangiales	Polyangiaceae	Pajaroellobacter	bacterium_enrichment
a40518453e040578336966d35c6aefd1	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	uncultured_Chloroflexi
d645f9106a1da35b62244d7689efb3e7	Bacteria	Proteobacteria	Alphaproteobacteria	uncultured	uncultured	uncultured	
01811ae04b83c4bf9e2171868a126cb2	Bacteria	Planctomycetota	vadinHA49	vadinHA49	vadinHA49	vadinHA49	uncultured_Planctomycetaceae
60795862bd7a0a808ab6df58bf76838a	Bacteria	Chloroflexi	Anaerolineae	Ardenticatenales	Ardenticatenaceae	uncultured	uncultured_bacterium
1d63310e02eb7a5394f5b464b52b647c	Bacteria	Latescibacterota	Latescibacterota	Latescibacterota	Latescibacterota	Latescibacterota	
338517ae4b9d06021abbaa5589935867	Bacteria	Chloroflexi					
93202e0fc5a9c25e77e8f2b8606b8374	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	mle1-7	
65d0828a68022c46d1e8000d05de6c4e	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae		
49826623bdf9d29a3212a7b214deac0a	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	
390ea21683ba669f2c575bc82089f2ff	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	
73e577f5a1d9fedb2b822da93e6e0be0	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	uncultured	uncultured_Verrucomicrobia
a7f64ecdf8bb9c0fa0cda25155520abb	Bacteria	Proteobacteria	Gammaproteobacteria	Acidiferrobacterales	Acidiferrobacteraceae	Sulfurifustis	uncultured_bacterium
1cab152598fa880b69f90dedbc3cff2b	Bacteria	Proteobacteria	Alphaproteobacteria	Elsterales	uncultured	uncultured	
33b0f45000f94326a45661baae6e6386	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	uncultured_bacterium
83774918c320c6fc82657f35a7cda173	Bacteria	Proteobacteria	Alphaproteobacteria	uncultured	uncultured	uncultured	uncultured_Rhodospirillales
a0eb39703578b418d11c5c79a4ece232	Bacteria	Acidobacteriota	Subgroup_5	Subgroup_5	Subgroup_5	Subgroup_5	uncultured_Truepera
acf09bbe4c22cf842232fd5d29de70c6	Bacteria	Desulfobacterota	uncultured	uncultured	uncultured	uncultured	
c0aa9359a623d36382070d12b7b300b1	Bacteria	Halanaerobiaeota	Halanaerobiia	Halanaerobiales	Halobacteroidaceae	uncultured	
ce69d1dcb5e2169082e75a8b581f437f	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	
b0a5bcfda496d60bca2546f1729ff1c9	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	
3152d899d4a31c8f5f2e0e563ed6194c	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	Flavobacterium_hauense
d0e2d2dece9197311cfff4acb0bde3bd	Bacteria	Bdellovibrionota	Oligoflexia	0319-6G20	0319-6G20	0319-6G20	
3d29ea0a02c10c41848c128f07f1caa4	Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio	uncultured_bacterium
d04a84f15c6700c77fcffc23a754a90f	Bacteria	Firmicutes	Limnochordia	MBA03	MBA03	MBA03	
5cc7b5515a1be2b0846436c8026cd723	Bacteria	Firmicutes	Bacilli	Thermoactinomycetales	Thermoactinomycetaceae	Thermoactinomyces	uncultured_bacterium
bc5d64764364316418affaa649111593	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales			
848a6f68506fa96f7a417a00f274a893	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Alcaligenaceae		
6e7e224843fdd8f70a06b4ed9b7aaf5e	Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	OM27_clade	
368b81f0157c28936575c646e59aa37b	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae		
85b4331b18facff6cb4b939749f378b8	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Roseiflexaceae	uncultured	uncultured_bacterium
885a4a90d901f59a5aaabd47b6a7526d	Bacteria	Bacteroidota	SJA-28	SJA-28	SJA-28	SJA-28	
c1f9d6172306163e63d7c0204fe9a6f5	Bacteria						
f6751dfc59888a2937ba1611d97b6c9a	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rubellimicrobium	
9d3ae334a439a53a4df64ed297a592a8	Bacteria	Acidobacteriota	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup_10	metagenome
777589565cead2f4e1561402a612f124	Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	metagenome
089d2232fb8ee3418867c7b1f78a2ba4	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	uncultured_bacterium
64ddae71f0acb4539e7a0c0831f749df	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	
4fbeb2bc47a5066d1d3ad5b7e53a63da	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales			
4fa366c45f1640829286542a8b65c91c	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter	
833b86dcd97e9324d0d7b59ecb895a61	Bacteria	Proteobacteria	Gammaproteobacteria	Acidiferrobacterales	Acidiferrobacteraceae	Sulfurifustis	uncultured_bacterium
421492ff33a1fcdbeedcb32bdab4e366	Bacteria	Chloroflexi	TK10	TK10	TK10	TK10	uncultured_bacterium
076811cee0d60b18a7c39a2cf14b1848	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	uncultured	uncultured_Rhodospirillales
10f5b9e157434bdf58196860fe265e1d	Bacteria	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	uncultured_bacterium
499f89c7ec3470bab0abd2aa4ab01b0a	Bacteria	Armatimonadota	Fimbriimonadia	Fimbriimonadales	Fimbriimonadaceae	Fimbriimonadaceae	
bb42654bbaffcc35aa28840690992e28	Bacteria	Myxococcota	bacteriap25	bacteriap25	bacteriap25	bacteriap25	uncultured_Desulfuromonadales
e13f8d240f1d9ed293aae34281783f78	Bacteria	Proteobacteria	Gammaproteobacteria	Acidiferrobacterales	Acidiferrobacteraceae	Sulfurifustis	
a2f69eebb1be4fcce034d72f2577e05a	Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium	
53af4a04f684f6d04727ae8b305eda9a	Bacteria	Acidobacteriota	Holophagae	Subgroup_7	Subgroup_7	Subgroup_7	
d1ccbbc880e38876941bf44b764633ee	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	Pedosphaeraceae	
c6b72860516718e881edd63596e12aa7	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	
5dfa840c50dea9ad1743697fe80b5587	Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	uncultured_bacterium
abbc39a51e2a4bc4677d19c2a7b14a8e	Bacteria	Acidobacteriota	Acidobacteriae	Subgroup_12	Subgroup_12	Subgroup_12	uncultured_bacterium
c1c40b2066144f4f870b0245b3862ca8	Bacteria	Entotheonellaeota	Entotheonellia	Entotheonellales	Entotheonellaceae	Entotheonellaceae	uncultured_bacterium
e6ee2a49f260e088df9171ae40843799	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae		
ca8bbe96cef4241a3208677c9c896fff	Bacteria	Acidobacteriota	Subgroup_25	Subgroup_25	Subgroup_25	Subgroup_25	uncultured_bacterium
164116508de8244faa95a8b7081637ca	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Herpetosiphonaceae	Herpetosiphon	uncultured_Chloroflexi
a1b29686f2b8035e7641bf537f3927a9	Bacteria	Chloroflexi					
2a3365fe151f065a081608fc17f65ea0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Macellibacteroides	
622ed2c7be4fefee6af981d22b0b052b	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	uncultured	uncultured_soil
3ad0c26fec7459d8707f885ff520c689	Bacteria	Acidobacteriota	Blastocatellia				
62c745004de04b7164be3f6054884e23	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	
2625101c381b4ca55fda886dee8e38de	Bacteria	Acidobacteriota	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup_10	uncultured_prokaryote
0b0482798e9edbe28e1484ccc3c17cdd	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Pleomorphomonadaceae	Chthonobacter	
ce070f62f7bdf3ef308e04b4ab6b5417	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Roseomonas	
801bf8fb0c1989770c8db6fbc9243891	Bacteria	Cyanobacteria	Sericytochromatia	Sericytochromatia	Sericytochromatia	Sericytochromatia	
1a9a5ab72c7197378531d15c213fe158	Bacteria	Actinobacteriota	MB-A2-108	MB-A2-108	MB-A2-108	MB-A2-108	uncultured_Micromonospora
80e98c725146b20ab98e0ecfe5fde506	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Limnobacter	
6ba6737fe982a0b2cfebc4d5e4642d3b	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Roseiflexaceae	uncultured	uncultured_bacterium
5c0a49c80462cb9a8eafe7e96022834a	Bacteria	Firmicutes					
4d812d2a3621cb5fa6c34c9cfb0983a6	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Desemzia	
da306f67cdf09c46bdfdaa9a764e65d3	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylotenera	
a07371bf4e6414979d61f4e0648ecb01	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	
438b9e4af5b66a9f530105bdff4d4572	Bacteria	Bacteroidota	Kapabacteria	Kapabacteriales	Kapabacteriales	Kapabacteriales	
878149cf32497ca15e6db986ec426320	Bacteria	Chloroflexi					
397d9045fb43dc71efba6dac182448bf	Bacteria	SAR324_clade(Marine_group_B)	SAR324_clade(Marine_group_B)	SAR324_clade(Marine_group_B)	SAR324_clade(Marine_group_B)	SAR324_clade(Marine_group_B)	
150db4c96980f16ca05d5990417fce1d	Bacteria	Latescibacterota	Latescibacterota	Latescibacterota	Latescibacterota	Latescibacterota	uncultured_Pelobacter
12eb4a945f8c90e48a927d876d67bc33	Bacteria	Proteobacteria	Gammaproteobacteria	Acidiferrobacterales	Acidiferrobacteraceae	Sulfurifustis	
9035ae35318a8d9c738b81317484e11e	Bacteria	Chloroflexi					
2445ae6fc3fd1184c80abe5e1914abe6	Bacteria	Actinobacteriota	Acidimicrobiia	IMCC26256	IMCC26256	IMCC26256	
ae700a9e8f3199102ef0511eecb79900	Bacteria	Armatimonadota	Fimbriimonadia	Fimbriimonadales	Fimbriimonadaceae	Fimbriimonadaceae	
fbb863cb572b15ae267b0f25f6066ed2	Bacteria	Acidobacteriota	Subgroup_11	Subgroup_11	Subgroup_11	Subgroup_11	uncultured_bacterium
aadd419d3c5a5d2eb8bc6d69abe9db37	Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae		
cc78afb7e9bfcbe40d0930627b438056	Bacteria	Chloroflexi	Anaerolineae	Ardenticatenales	Ardenticatenaceae	uncultured	
46d7bc548568ac87730775ad0976ba92	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira	uncultured_soil
ceff735f8c831094a73f070fb3bedb59	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Stappiaceae	Pannonibacter	uncultured_bacterium
554ee422cafed5211018f08f852be576	Bacteria	Proteobacteria	Alphaproteobacteria	uncultured	uncultured	uncultured	
71b53441709dbc33c1a757e5ca252645	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	alphaI_cluster	
9d521bb4c0f9335c5f434d29b51d74fa	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium_sensu_stricto_18	
45d42202de3a85b294688ce9f8345e4c	Bacteria	Actinobacteriota	Actinobacteria	0319-7L14	0319-7L14	0319-7L14	uncultured_bacterium
79c9715c065e4083260e3a5dd8c45695	Bacteria	Bacteroidota	Ignavibacteria	Ignavibacteriales	BSV40	BSV40	uncultured_Chlorobiales
18549d24778278d6540bc49987a4aced	Bacteria	Proteobacteria	Gammaproteobacteria	EPR3968-O8a-Bc78	EPR3968-O8a-Bc78	EPR3968-O8a-Bc78	uncultured_bacterium
